version 2
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsTexture$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsTexture$AgpDecorated_Decorated$$Lambda+0x0000000100c0de98
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsLanguage$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsLanguage$AgpDecorated_Decorated$$Lambda+0x0000000100c0d5c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c10000
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeBuild$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeBuild$AgpDecorated_Decorated$$Lambda+0x0000000100c0c2f0
instanceKlass  @bci com/android/build/gradle/internal/dsl/NdkBuildOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/NdkBuildOptions$AgpDecorated_Decorated$$Lambda+0x0000000100c0c0b8
instanceKlass  @bci com/android/build/gradle/internal/dsl/CmakeOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/CmakeOptions$AgpDecorated_Decorated$$Lambda+0x0000000100c0b748
instanceKlass  @bci com/android/build/gradle/internal/CompileOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/CompileOptions$AgpDecorated_Decorated$$Lambda+0x0000000100c0a610
instanceKlass com/google/common/base/Charsets
instanceKlass com/android/build/gradle/internal/CompileOptions$Companion
instanceKlass  @bci com/android/build/gradle/internal/dsl/Splits$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/Splits$AgpDecorated_Decorated$$Lambda+0x0000000100c09830
instanceKlass  @bci com/android/build/gradle/internal/dsl/DensitySplitOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DensitySplitOptions$AgpDecorated_Decorated$$Lambda+0x0000000100c095f8
instanceKlass  @bci com/android/build/gradle/internal/dsl/AbiSplitOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AbiSplitOptions$AgpDecorated_Decorated$$Lambda+0x0000000100c08bd0
instanceKlass  @bci com/android/build/gradle/internal/dsl/LanguageSplitOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LanguageSplitOptions_Decorated$$Lambda+0x0000000100c04be0
instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions
instanceKlass  @bci com/android/build/gradle/internal/dsl/decorator/ApplicationInstallationImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/decorator/ApplicationInstallationImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c03d40
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationAndroidResourcesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationAndroidResourcesImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c034f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c04400
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_Decorated$$Lambda+0x0000000100c024f0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetterForProperty (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000000100bafb18
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000000100baf408
instanceKlass com/android/build/gradle/internal/dsl/BuildFeaturesImpl
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestFixturesImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestFixturesImpl_Decorated$$Lambda+0x0000000100c01678
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c04000
instanceKlass com/android/build/gradle/internal/dsl/TestFixturesImpl
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestOptions_Decorated$$Lambda+0x0000000100c00de0
instanceKlass  @bci com/android/build/gradle/internal/dsl/EmulatorSnapshots_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/EmulatorSnapshots_Decorated$$Lambda+0x0000000100c00ba8
instanceKlass com/android/build/gradle/internal/dsl/EmulatorSnapshots
instanceKlass  @bci com/android/build/gradle/internal/dsl/EmulatorControl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/EmulatorControl$AgpDecorated_Decorated$$Lambda+0x0000000100bf0d18
instanceKlass com/android/build/gradle/internal/dsl/EmulatorControl
instanceKlass  @bci com/android/build/gradle/internal/dsl/ManagedDevices_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ManagedDevices_Decorated$$Lambda+0x0000000100bffca0
instanceKlass com/android/build/gradle/internal/dsl/DeviceGroupFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDeviceFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/ManagedVirtualDevice
instanceKlass  @bci com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_Decorated$$Lambda+0x0000000100bfe0d8
instanceKlass com/android/build/api/dsl/Device
instanceKlass com/android/build/api/dsl/DeviceGroup
instanceKlass com/android/build/api/dsl/FailureRetention
instanceKlass com/android/build/api/dsl/EmulatorSnapshots
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices
instanceKlass com/android/build/api/dsl/ManagedDevices
instanceKlass com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions
instanceKlass com/android/build/api/dsl/UnitTestOptions
instanceKlass com/android/build/api/dsl/EmulatorControl
instanceKlass  @bci com/android/build/gradle/internal/coverage/JacocoOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/coverage/JacocoOptions_Decorated$$Lambda+0x0000000100bfbae0
instanceKlass  @bci com/android/build/gradle/internal/dsl/DataBindingOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DataBindingOptions$AgpDecorated_Decorated$$Lambda+0x0000000100bfb498
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$dataBinding$1
instanceKlass  @bci com/android/build/gradle/internal/dsl/ComposeOptionsImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ComposeOptionsImpl_Decorated$$Lambda+0x0000000100bfa550
instanceKlass com/android/builder/core/ToolsRevisionUtils
instanceKlass com/android/build/gradle/internal/dsl/AdbOptions
instanceKlass com/android/builder/model/AdbOptions
instanceKlass com/android/build/api/dsl/AdbOptions
instanceKlass com/android/build/gradle/internal/dsl/AaptOptions
instanceKlass com/android/build/api/dsl/AaptOptions
instanceKlass com/android/build/gradle/internal/dsl/ComposeOptionsImpl
instanceKlass com/android/build/api/dsl/ComposeOptions
instanceKlass com/android/build/api/dsl/SdkComponents
instanceKlass com/android/build/gradle/internal/dsl/TestOptions
instanceKlass com/android/build/api/dsl/TestOptions
instanceKlass com/android/build/gradle/internal/coverage/JacocoOptions
instanceKlass com/android/build/api/dsl/JacocoOptions
instanceKlass com/android/build/api/dsl/TestCoverage
instanceKlass com/android/build/gradle/internal/dsl/LintOptions
instanceKlass com/android/build/api/dsl/LintOptions
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/build/api/dsl/TestFixtures
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$sam$org_gradle_api_Action$0
instanceKlass  @bci com/android/build/gradle/internal/api/DefaultAndroidSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/DefaultAndroidSourceSet_Decorated$$Lambda+0x0000000100bf5f10
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceFile
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
instanceKlass com/android/build/api/artifact/ArtifactKind
instanceKlass com/android/build/api/artifact/Artifact$Companion
instanceKlass com/android/build/api/artifact/Artifact
instanceKlass com/google/common/base/Ascii
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100bf0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100bf0000
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/build/gradle/api/AndroidSourceFile
instanceKlass com/android/build/api/dsl/AndroidSourceFile
instanceKlass com/android/build/gradle/api/AndroidSourceDirectorySet
instanceKlass com/android/build/api/dsl/AndroidSourceDirectorySet
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet
instanceKlass com/android/builder/model/SourceProvider
instanceKlass com/android/build/gradle/internal/VariantDimensionData
instanceKlass com/android/build/gradle/internal/api/LazyAndroidSourceSet
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$2
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/api/AndroidSourceSetName$Companion
instanceKlass com/android/build/gradle/internal/api/AndroidSourceSetName
instanceKlass  @bci com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecorated_Decorated$$Lambda+0x0000000100beaed0
instanceKlass  @bci com/android/build/gradle/internal/dsl/OptimizationImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/OptimizationImpl$AgpDecorated_Decorated$$Lambda+0x0000000100beac98
instanceKlass  @bci com/android/build/gradle/internal/dsl/BaselineProfileImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BaselineProfileImpl$AgpDecorated_Decorated$$Lambda+0x0000000100beaa60
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/NonNullableSetter
instanceKlass  @bci com/android/build/gradle/internal/dsl/KeepRulesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/KeepRulesImpl$AgpDecorated_Decorated$$Lambda+0x0000000100be9f98
instanceKlass  @bci com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated_Decorated$$Lambda+0x0000000100be9018
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated
instanceKlass  @bci com/android/build/gradle/internal/dsl/JavaCompileOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/JavaCompileOptions$AgpDecorated_Decorated$$Lambda+0x0000000100be86e0
instanceKlass  @bci com/android/build/gradle/internal/dsl/AnnotationProcessorOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AnnotationProcessorOptions$AgpDecorated_Decorated$$Lambda+0x0000000100be84a8
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass com/android/resources/Density
instanceKlass com/android/resources/ResourceEnum
instanceKlass  @bci com/android/build/gradle/internal/dsl/VectorDrawablesOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/VectorDrawablesOptions_Decorated$$Lambda+0x0000000100be6960
instanceKlass  @bci com/android/build/gradle/internal/dsl/ShaderOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ShaderOptions_Decorated$$Lambda+0x0000000100be6308
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions_Decorated$$Lambda+0x0000000100be3890
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions_Decorated$$Lambda+0x0000000100be3658
instanceKlass  @bci com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions_Decorated$$Lambda+0x0000000100be2f60
instanceKlass com/google/common/collect/Sets
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeCmakeOptions
instanceKlass com/android/build/api/dsl/CmakeFlags
instanceKlass  @bci com/android/build/gradle/internal/dsl/NdkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/NdkOptions_Decorated$$Lambda+0x0000000100bdf908
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100bdcc00
instanceKlass com/android/builder/internal/BaseConfigImpl$Companion
instanceKlass com/android/builder/core/AbstractProductFlavor$Companion
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100bdc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100bdc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100bdc000
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/WithLazyInitialization
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/RuntimeGuardedExperimentalApi
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ManagedProperty
